timestamp,unique_id,sensor_data
2025-04-06T15:38:20.779031+00:00,ccdba7916af4,"{""humidity"": 43.73602, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 316}"
2025-04-06T15:38:20.780860+00:00,ccdba7916af4,"{""humidity"": 43.73602, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 316}"
2025-04-06T15:38:20.797482+00:00,ccdba7916af4,"{""humidity"": 43.73602, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 316}"
2025-04-06T15:38:30.826195+00:00,ccdba7916af4,"{""humidity"": 42.90442, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-06T15:38:30.985283+00:00,ccdba7916af4,"{""humidity"": 42.90442, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-06T15:38:31.042363+00:00,ccdba7916af4,"{""humidity"": 42.90442, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-06T15:38:31.194718+00:00,ccdba7916af4,"{""humidity"": 42.90442, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-06T15:38:40.787542+00:00,ccdba7916af4,"{""humidity"": 43.0036, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:38:40.792438+00:00,ccdba7916af4,"{""humidity"": 43.0036, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:38:40.802911+00:00,ccdba7916af4,"{""humidity"": 43.0036, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:38:40.816607+00:00,ccdba7916af4,"{""humidity"": 43.0036, ""temperature"": 20.94334, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-06T15:38:50.700459+00:00,ccdba7916af4,"{""humidity"": 43.05701, ""temperature"": 20.95407, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T15:38:50.711723+00:00,ccdba7916af4,"{""humidity"": 43.05701, ""temperature"": 20.95407, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T15:38:50.719527+00:00,ccdba7916af4,"{""humidity"": 43.05701, ""temperature"": 20.95407, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T15:38:50.721916+00:00,ccdba7916af4,"{""humidity"": 43.05701, ""temperature"": 20.95407, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T15:39:00.884050+00:00,ccdba7916af4,"{""humidity"": 42.69843, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:39:00.894719+00:00,ccdba7916af4,"{""humidity"": 42.69843, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:39:00.897904+00:00,ccdba7916af4,"{""humidity"": 42.69843, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:39:00.899868+00:00,ccdba7916af4,"{""humidity"": 42.69843, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T15:39:10.743976+00:00,ccdba7916af4,"{""humidity"": 42.82813, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:39:10.755791+00:00,ccdba7916af4,"{""humidity"": 42.82813, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:39:10.758976+00:00,ccdba7916af4,"{""humidity"": 42.82813, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:39:10.758977+00:00,ccdba7916af4,"{""humidity"": 42.82813, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 306}"
2025-04-06T15:39:20.744558+00:00,ccdba7916af4,"{""humidity"": 43.02649, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-06T15:39:20.766341+00:00,ccdba7916af4,"{""humidity"": 43.02649, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-06T15:39:20.769939+00:00,ccdba7916af4,"{""humidity"": 43.02649, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-06T15:39:20.863088+00:00,ccdba7916af4,"{""humidity"": 43.02649, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-06T15:39:30.778678+00:00,ccdba7916af4,"{""humidity"": 42.88153, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 307}"
2025-04-06T15:39:30.782129+00:00,ccdba7916af4,"{""humidity"": 42.88153, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 307}"
2025-04-06T15:39:30.886056+00:00,ccdba7916af4,"{""humidity"": 42.88153, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 307}"
2025-04-06T15:39:31.040418+00:00,ccdba7916af4,"{""humidity"": 42.88153, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 307}"
2025-04-06T15:39:40.693218+00:00,ccdba7916af4,"{""humidity"": 43.31641, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 331}"
2025-04-06T15:39:40.695950+00:00,ccdba7916af4,"{""humidity"": 43.31641, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 331}"
2025-04-06T15:39:40.826881+00:00,ccdba7916af4,"{""humidity"": 43.31641, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 331}"
2025-04-06T15:39:40.911496+00:00,ccdba7916af4,"{""humidity"": 43.31641, ""temperature"": 20.86827, ""soil_moisture"": 0.0, ""mq135_raw_value"": 331}"
2025-04-06T15:39:50.740260+00:00,ccdba7916af4,"{""humidity"": 43.07227, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T15:39:50.834009+00:00,ccdba7916af4,"{""humidity"": 43.07227, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T15:39:50.846785+00:00,ccdba7916af4,"{""humidity"": 43.07227, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T15:39:50.998189+00:00,ccdba7916af4,"{""humidity"": 43.07227, ""temperature"": 20.88972, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T15:40:00.761014+00:00,ccdba7916af4,"{""humidity"": 42.98071, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-06T15:40:00.761713+00:00,ccdba7916af4,"{""humidity"": 42.98071, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-06T15:40:00.763512+00:00,ccdba7916af4,"{""humidity"": 42.98071, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-06T15:40:00.766624+00:00,ccdba7916af4,"{""humidity"": 42.98071, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-06T15:40:10.773425+00:00,ccdba7916af4,"{""humidity"": 42.98834, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-06T15:40:10.793775+00:00,ccdba7916af4,"{""humidity"": 42.98834, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-06T15:40:10.793808+00:00,ccdba7916af4,"{""humidity"": 42.98834, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-06T15:40:10.795554+00:00,ccdba7916af4,"{""humidity"": 42.98834, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-06T15:40:20.821273+00:00,ccdba7916af4,"{""humidity"": 43.15619, ""temperature"": 20.78247, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-06T15:40:20.827081+00:00,ccdba7916af4,"{""humidity"": 43.15619, ""temperature"": 20.78247, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-06T15:40:20.829174+00:00,ccdba7916af4,"{""humidity"": 43.15619, ""temperature"": 20.78247, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-06T15:40:20.831746+00:00,ccdba7916af4,"{""humidity"": 43.15619, ""temperature"": 20.78247, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-06T15:40:30.757463+00:00,ccdba7916af4,"{""humidity"": 43.23248, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-06T15:40:30.763512+00:00,ccdba7916af4,"{""humidity"": 43.23248, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-06T15:40:30.768199+00:00,ccdba7916af4,"{""humidity"": 43.23248, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-06T15:40:30.771111+00:00,ccdba7916af4,"{""humidity"": 43.23248, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-06T15:40:40.867781+00:00,ccdba7916af4,"{""humidity"": 43.20197, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:40:40.876249+00:00,ccdba7916af4,"{""humidity"": 43.20197, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:40:40.878655+00:00,ccdba7916af4,"{""humidity"": 43.20197, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:40:40.882876+00:00,ccdba7916af4,"{""humidity"": 43.20197, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:40:50.674433+00:00,ccdba7916af4,"{""humidity"": 43.44611, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:40:50.678596+00:00,ccdba7916af4,"{""humidity"": 43.44611, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:40:50.775904+00:00,ccdba7916af4,"{""humidity"": 43.44611, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:40:50.938118+00:00,ccdba7916af4,"{""humidity"": 43.44611, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-06T15:41:00.729771+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.77174, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-06T15:41:00.824341+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.77174, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-06T15:41:00.829474+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.77174, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-06T15:41:00.987984+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.77174, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-06T15:41:10.925565+00:00,ccdba7916af4,"{""humidity"": 42.9502, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:41:11.022489+00:00,ccdba7916af4,"{""humidity"": 42.9502, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:41:11.029521+00:00,ccdba7916af4,"{""humidity"": 42.9502, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:41:11.052929+00:00,ccdba7916af4,"{""humidity"": 42.9502, ""temperature"": 20.80392, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-06T15:41:20.773464+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.82537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:41:20.788104+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.82537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:41:20.791688+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.82537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:41:20.791688+00:00,ccdba7916af4,"{""humidity"": 43.06464, ""temperature"": 20.82537, ""soil_moisture"": 0.0, ""mq135_raw_value"": 287}"
2025-04-06T15:41:30.840247+00:00,ccdba7916af4,"{""humidity"": 42.83575, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-06T15:41:30.842126+00:00,ccdba7916af4,"{""humidity"": 42.83575, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-06T15:41:30.847216+00:00,ccdba7916af4,"{""humidity"": 42.83575, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-06T15:41:30.850505+00:00,ccdba7916af4,"{""humidity"": 42.83575, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-06T16:03:45.904379+00:00,ccdba7916af4,"{""humidity"": 43.27826, ""temperature"": 20.77174, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T16:03:55.901775+00:00,ccdba7916af4,"{""humidity"": 43.25537, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-06T16:04:05.962378+00:00,ccdba7916af4,"{""humidity"": 43.51477, ""temperature"": 20.69667, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-06T16:04:15.941249+00:00,ccdba7916af4,"{""humidity"": 43.46136, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 380}"
2025-04-06T16:04:25.964223+00:00,ccdba7916af4,"{""humidity"": 43.50714, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 416}"
2025-04-06T16:04:35.908208+00:00,ccdba7916af4,"{""humidity"": 43.40033, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 385}"
2025-04-06T16:04:45.935358+00:00,ccdba7916af4,"{""humidity"": 43.5224, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 387}"
2025-04-06T16:04:55.987293+00:00,ccdba7916af4,"{""humidity"": 43.62158, ""temperature"": 20.69667, ""soil_moisture"": 0.0, ""mq135_raw_value"": 374}"
2025-04-06T16:05:05.938023+00:00,ccdba7916af4,"{""humidity"": 43.45374, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 386}"
2025-04-06T16:05:15.971507+00:00,ccdba7916af4,"{""humidity"": 43.45374, ""temperature"": 20.67522, ""soil_moisture"": 0.0, ""mq135_raw_value"": 386}"
2025-04-06T16:05:25.913957+00:00,ccdba7916af4,"{""humidity"": 43.44611, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 390}"
2025-04-06T16:05:35.929055+00:00,ccdba7916af4,"{""humidity"": 43.29352, ""temperature"": 20.66449, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-06T16:05:46.006463+00:00,ccdba7916af4,"{""humidity"": 43.56055, ""temperature"": 20.70739, ""soil_moisture"": 0.4884005, ""mq135_raw_value"": 451}"
2025-04-06T16:05:55.890377+00:00,ccdba7916af4,"{""humidity"": 43.33929, ""temperature"": 20.76102, ""soil_moisture"": 3.247864, ""mq135_raw_value"": 560}"
2025-04-06T16:06:06.377143+00:00,ccdba7916af4,"{""humidity"": 43.17145, ""temperature"": 20.76102, ""soil_moisture"": 2.759463, ""mq135_raw_value"": 578}"
2025-04-06T16:06:15.957184+00:00,ccdba7916af4,"{""humidity"": 43.11804, ""temperature"": 20.75029, ""soil_moisture"": 2.710623, ""mq135_raw_value"": 537}"
2025-04-06T16:06:25.928778+00:00,ccdba7916af4,"{""humidity"": 43.21722, ""temperature"": 20.70739, ""soil_moisture"": 0.0, ""mq135_raw_value"": 373}"
2025-04-06T16:06:35.953798+00:00,ccdba7916af4,"{""humidity"": 43.0799, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T16:06:46.007348+00:00,ccdba7916af4,"{""humidity"": 43.22485, ""temperature"": 20.70739, ""soil_moisture"": 0.0, ""mq135_raw_value"": 342}"
2025-04-06T16:06:55.940605+00:00,ccdba7916af4,"{""humidity"": 43.27826, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 383}"
2025-04-06T16:07:06.082120+00:00,ccdba7916af4,"{""humidity"": 43.08752, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-06T16:07:15.872292+00:00,ccdba7916af4,"{""humidity"": 43.16382, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-06T16:07:25.988757+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.76102, ""soil_moisture"": 0.0, ""mq135_raw_value"": 358}"
2025-04-06T16:07:35.865434+00:00,ccdba7916af4,"{""humidity"": 43.30878, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 346}"
2025-04-06T16:07:45.940150+00:00,ccdba7916af4,"{""humidity"": 43.31641, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 390}"
2025-04-06T16:07:55.856559+00:00,ccdba7916af4,"{""humidity"": 43.30878, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T16:08:05.912764+00:00,ccdba7916af4,"{""humidity"": 43.24774, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 364}"
2025-04-06T16:08:15.958706+00:00,ccdba7916af4,"{""humidity"": 43.17908, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-06T16:08:25.916175+00:00,ccdba7916af4,"{""humidity"": 43.3927, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T16:08:36.004524+00:00,ccdba7916af4,"{""humidity"": 43.33167, ""temperature"": 20.70739, ""soil_moisture"": 0.0, ""mq135_raw_value"": 323}"
2025-04-06T16:08:45.863326+00:00,ccdba7916af4,"{""humidity"": 43.56055, ""temperature"": 20.65377, ""soil_moisture"": 0.0, ""mq135_raw_value"": 365}"
2025-04-06T16:08:55.969586+00:00,ccdba7916af4,"{""humidity"": 43.49951, ""temperature"": 20.64304, ""soil_moisture"": 0.0, ""mq135_raw_value"": 361}"
2025-04-06T16:09:05.944170+00:00,ccdba7916af4,"{""humidity"": 43.57581, ""temperature"": 20.65377, ""soil_moisture"": 0.0, ""mq135_raw_value"": 397}"
2025-04-06T16:09:15.974050+00:00,ccdba7916af4,"{""humidity"": 43.55292, ""temperature"": 20.63232, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-06T16:09:26.499852+00:00,ccdba7916af4,"{""humidity"": 43.43085, ""temperature"": 20.66449, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-06T16:09:35.936140+00:00,ccdba7916af4,"{""humidity"": 43.42322, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 324}"
2025-04-06T16:09:45.988037+00:00,ccdba7916af4,"{""humidity"": 43.45374, ""temperature"": 20.65377, ""soil_moisture"": 0.0, ""mq135_raw_value"": 351}"
2025-04-06T16:09:55.925412+00:00,ccdba7916af4,"{""humidity"": 43.72839, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 353}"
2025-04-06T16:10:05.991094+00:00,ccdba7916af4,"{""humidity"": 43.72076, ""temperature"": 20.72884, ""soil_moisture"": 0.0, ""mq135_raw_value"": 349}"
2025-04-06T16:10:16.014218+00:00,ccdba7916af4,"{""humidity"": 43.47662, ""temperature"": 20.70739, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T16:10:26.247630+00:00,ccdba7916af4,"{""humidity"": 43.43848, ""temperature"": 20.69667, ""soil_moisture"": 0.0, ""mq135_raw_value"": 347}"
2025-04-06T16:10:36.134274+00:00,ccdba7916af4,"{""humidity"": 43.47662, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T16:10:45.949114+00:00,ccdba7916af4,"{""humidity"": 43.47662, ""temperature"": 20.65377, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-06T16:10:55.970188+00:00,ccdba7916af4,"{""humidity"": 43.49951, ""temperature"": 20.64304, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-06T16:11:06.064990+00:00,ccdba7916af4,"{""humidity"": 43.56055, ""temperature"": 20.66449, ""soil_moisture"": 0.0, ""mq135_raw_value"": 373}"
2025-04-06T16:11:15.890898+00:00,ccdba7916af4,"{""humidity"": 43.59869, ""temperature"": 20.67522, ""soil_moisture"": 0.0, ""mq135_raw_value"": 367}"
2025-04-06T16:11:27.418963+00:00,ccdba7916af4,"{""humidity"": 43.65973, ""temperature"": 20.65377, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-06T16:11:35.944051+00:00,ccdba7916af4,"{""humidity"": 43.36981, ""temperature"": 20.67522, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T16:11:47.387515+00:00,ccdba7916af4,"{""humidity"": 43.54529, ""temperature"": 20.68594, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-06T16:11:56.014589+00:00,ccdba7916af4,"{""humidity"": 43.35455, ""temperature"": 20.63232, ""soil_moisture"": 0.0, ""mq135_raw_value"": 331}"
2025-04-06T16:12:06.171911+00:00,ccdba7916af4,"{""humidity"": 43.67499, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 345}"
2025-04-06T16:12:15.993874+00:00,ccdba7916af4,"{""humidity"": 43.65973, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 324}"
2025-04-06T16:12:25.863555+00:00,ccdba7916af4,"{""humidity"": 43.76654, ""temperature"": 20.56796, ""soil_moisture"": 0.0, ""mq135_raw_value"": 355}"
2025-04-06T16:12:35.912377+00:00,ccdba7916af4,"{""humidity"": 43.46136, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 267}"
2025-04-06T16:12:46.013501+00:00,ccdba7916af4,"{""humidity"": 43.38507, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 359}"
2025-04-06T16:12:55.954215+00:00,ccdba7916af4,"{""humidity"": 43.53003, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-06T16:13:05.953594+00:00,ccdba7916af4,"{""humidity"": 43.61395, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 395}"
2025-04-06T16:13:15.996294+00:00,ccdba7916af4,"{""humidity"": 43.73602, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 362}"
2025-04-06T16:13:25.935134+00:00,ccdba7916af4,"{""humidity"": 43.77417, ""temperature"": 20.56796, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-06T16:13:36.037112+00:00,ccdba7916af4,"{""humidity"": 43.64447, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 416}"
